date_id,dteday,season,yr,mnth,holiday,weekday,workingday
0,2011-01-01,1,0,1,0,6,0
1,2011-01-02,1,0,1,0,0,0
2,2011-01-03,1,0,1,0,1,1
3,2011-01-04,1,0,1,0,2,1
4,2011-01-05,1,0,1,0,3,1
5,2011-01-06,1,0,1,0,4,1
6,2011-01-07,1,0,1,0,5,1
7,2011-01-08,1,0,1,0,6,0
8,2011-01-09,1,0,1,0,0,0
9,2011-01-10,1,0,1,0,1,1
10,2011-01-11,1,0,1,0,2,1
11,2011-01-12,1,0,1,0,3,1
12,2011-01-13,1,0,1,0,4,1
13,2011-01-14,1,0,1,0,5,1
14,2011-01-15,1,0,1,0,6,0
15,2011-01-16,1,0,1,0,0,0
16,2011-01-17,1,0,1,1,1,0
17,2011-01-18,1,0,1,0,2,1
18,2011-01-19,1,0,1,0,3,1
19,2011-01-20,1,0,1,0,4,1
20,2011-01-21,1,0,1,0,5,1
21,2011-01-22,1,0,1,0,6,0
22,2011-01-23,1,0,1,0,0,0
23,2011-01-24,1,0,1,0,1,1
24,2011-01-25,1,0,1,0,2,1
25,2011-01-26,1,0,1,0,3,1
26,2011-01-27,1,0,1,0,4,1
27,2011-01-28,1,0,1,0,5,1
28,2011-01-29,1,0,1,0,6,0
29,2011-01-30,1,0,1,0,0,0
30,2011-01-31,1,0,1,0,1,1
31,2011-02-01,1,0,2,0,2,1
32,2011-02-02,1,0,2,0,3,1
33,2011-02-03,1,0,2,0,4,1
34,2011-02-04,1,0,2,0,5,1
35,2011-02-05,1,0,2,0,6,0
36,2011-02-06,1,0,2,0,0,0
37,2011-02-07,1,0,2,0,1,1
38,2011-02-08,1,0,2,0,2,1
39,2011-02-09,1,0,2,0,3,1
40,2011-02-10,1,0,2,0,4,1
41,2011-02-11,1,0,2,0,5,1
42,2011-02-12,1,0,2,0,6,0
43,2011-02-13,1,0,2,0,0,0
44,2011-02-14,1,0,2,0,1,1
45,2011-02-15,1,0,2,0,2,1
46,2011-02-16,1,0,2,0,3,1
47,2011-02-17,1,0,2,0,4,1
48,2011-02-18,1,0,2,0,5,1
49,2011-02-19,1,0,2,0,6,0
50,2011-02-20,1,0,2,0,0,0
51,2011-02-21,1,0,2,1,1,0
52,2011-02-22,1,0,2,0,2,1
53,2011-02-23,1,0,2,0,3,1
54,2011-02-24,1,0,2,0,4,1
55,2011-02-25,1,0,2,0,5,1
56,2011-02-26,1,0,2,0,6,0
57,2011-02-27,1,0,2,0,0,0
58,2011-02-28,1,0,2,0,1,1
59,2011-03-01,1,0,3,0,2,1
60,2011-03-02,1,0,3,0,3,1
61,2011-03-03,1,0,3,0,4,1
62,2011-03-04,1,0,3,0,5,1
63,2011-03-05,1,0,3,0,6,0
64,2011-03-06,1,0,3,0,0,0
65,2011-03-07,1,0,3,0,1,1
66,2011-03-08,1,0,3,0,2,1
67,2011-03-09,1,0,3,0,3,1
68,2011-03-10,1,0,3,0,4,1
69,2011-03-11,1,0,3,0,5,1
70,2011-03-12,1,0,3,0,6,0
71,2011-03-13,1,0,3,0,0,0
72,2011-03-14,1,0,3,0,1,1
73,2011-03-15,1,0,3,0,2,1
74,2011-03-16,1,0,3,0,3,1
75,2011-03-17,1,0,3,0,4,1
76,2011-03-18,1,0,3,0,5,1
77,2011-03-19,1,0,3,0,6,0
78,2011-03-20,1,0,3,0,0,0
79,2011-03-21,2,0,3,0,1,1
80,2011-03-22,2,0,3,0,2,1
81,2011-03-23,2,0,3,0,3,1
82,2011-03-24,2,0,3,0,4,1
83,2011-03-25,2,0,3,0,5,1
84,2011-03-26,2,0,3,0,6,0
85,2011-03-27,2,0,3,0,0,0
86,2011-03-28,2,0,3,0,1,1
87,2011-03-29,2,0,3,0,2,1
88,2011-03-30,2,0,3,0,3,1
89,2011-03-31,2,0,3,0,4,1
90,2011-04-01,2,0,4,0,5,1
91,2011-04-02,2,0,4,0,6,0
92,2011-04-03,2,0,4,0,0,0
93,2011-04-04,2,0,4,0,1,1
94,2011-04-05,2,0,4,0,2,1
95,2011-04-06,2,0,4,0,3,1
96,2011-04-07,2,0,4,0,4,1
97,2011-04-08,2,0,4,0,5,1
98,2011-04-09,2,0,4,0,6,0
99,2011-04-10,2,0,4,0,0,0
100,2011-04-11,2,0,4,0,1,1
101,2011-04-12,2,0,4,0,2,1
102,2011-04-13,2,0,4,0,3,1
103,2011-04-14,2,0,4,0,4,1
104,2011-04-15,2,0,4,1,5,0
105,2011-04-16,2,0,4,0,6,0
106,2011-04-17,2,0,4,0,0,0
107,2011-04-18,2,0,4,0,1,1
108,2011-04-19,2,0,4,0,2,1
109,2011-04-20,2,0,4,0,3,1
110,2011-04-21,2,0,4,0,4,1
111,2011-04-22,2,0,4,0,5,1
112,2011-04-23,2,0,4,0,6,0
113,2011-04-24,2,0,4,0,0,0
114,2011-04-25,2,0,4,0,1,1
115,2011-04-26,2,0,4,0,2,1
116,2011-04-27,2,0,4,0,3,1
117,2011-04-28,2,0,4,0,4,1
118,2011-04-29,2,0,4,0,5,1
119,2011-04-30,2,0,4,0,6,0
120,2011-05-01,2,0,5,0,0,0
121,2011-05-02,2,0,5,0,1,1
122,2011-05-03,2,0,5,0,2,1
123,2011-05-04,2,0,5,0,3,1
124,2011-05-05,2,0,5,0,4,1
125,2011-05-06,2,0,5,0,5,1
126,2011-05-07,2,0,5,0,6,0
127,2011-05-08,2,0,5,0,0,0
128,2011-05-09,2,0,5,0,1,1
129,2011-05-10,2,0,5,0,2,1
130,2011-05-11,2,0,5,0,3,1
131,2011-05-12,2,0,5,0,4,1
132,2011-05-13,2,0,5,0,5,1
133,2011-05-14,2,0,5,0,6,0
134,2011-05-15,2,0,5,0,0,0
135,2011-05-16,2,0,5,0,1,1
136,2011-05-17,2,0,5,0,2,1
137,2011-05-18,2,0,5,0,3,1
138,2011-05-19,2,0,5,0,4,1
139,2011-05-20,2,0,5,0,5,1
140,2011-05-21,2,0,5,0,6,0
141,2011-05-22,2,0,5,0,0,0
142,2011-05-23,2,0,5,0,1,1
143,2011-05-24,2,0,5,0,2,1
144,2011-05-25,2,0,5,0,3,1
145,2011-05-26,2,0,5,0,4,1
146,2011-05-27,2,0,5,0,5,1
147,2011-05-28,2,0,5,0,6,0
148,2011-05-29,2,0,5,0,0,0
149,2011-05-30,2,0,5,1,1,0
150,2011-05-31,2,0,5,0,2,1
151,2011-06-01,2,0,6,0,3,1
152,2011-06-02,2,0,6,0,4,1
153,2011-06-03,2,0,6,0,5,1
154,2011-06-04,2,0,6,0,6,0
155,2011-06-05,2,0,6,0,0,0
156,2011-06-06,2,0,6,0,1,1
157,2011-06-07,2,0,6,0,2,1
158,2011-06-08,2,0,6,0,3,1
159,2011-06-09,2,0,6,0,4,1
160,2011-06-10,2,0,6,0,5,1
161,2011-06-11,2,0,6,0,6,0
162,2011-06-12,2,0,6,0,0,0
163,2011-06-13,2,0,6,0,1,1
164,2011-06-14,2,0,6,0,2,1
165,2011-06-15,2,0,6,0,3,1
166,2011-06-16,2,0,6,0,4,1
167,2011-06-17,2,0,6,0,5,1
168,2011-06-18,2,0,6,0,6,0
169,2011-06-19,2,0,6,0,0,0
170,2011-06-20,2,0,6,0,1,1
171,2011-06-21,3,0,6,0,2,1
172,2011-06-22,3,0,6,0,3,1
173,2011-06-23,3,0,6,0,4,1
174,2011-06-24,3,0,6,0,5,1
175,2011-06-25,3,0,6,0,6,0
176,2011-06-26,3,0,6,0,0,0
177,2011-06-27,3,0,6,0,1,1
178,2011-06-28,3,0,6,0,2,1
179,2011-06-29,3,0,6,0,3,1
180,2011-06-30,3,0,6,0,4,1
181,2011-07-01,3,0,7,0,5,1
182,2011-07-02,3,0,7,0,6,0
183,2011-07-03,3,0,7,0,0,0
184,2011-07-04,3,0,7,1,1,0
185,2011-07-05,3,0,7,0,2,1
186,2011-07-06,3,0,7,0,3,1
187,2011-07-07,3,0,7,0,4,1
188,2011-07-08,3,0,7,0,5,1
189,2011-07-09,3,0,7,0,6,0
190,2011-07-10,3,0,7,0,0,0
191,2011-07-11,3,0,7,0,1,1
192,2011-07-12,3,0,7,0,2,1
193,2011-07-13,3,0,7,0,3,1
194,2011-07-14,3,0,7,0,4,1
195,2011-07-15,3,0,7,0,5,1
196,2011-07-16,3,0,7,0,6,0
197,2011-07-17,3,0,7,0,0,0
198,2011-07-18,3,0,7,0,1,1
199,2011-07-19,3,0,7,0,2,1
200,2011-07-20,3,0,7,0,3,1
201,2011-07-21,3,0,7,0,4,1
202,2011-07-22,3,0,7,0,5,1
203,2011-07-23,3,0,7,0,6,0
204,2011-07-24,3,0,7,0,0,0
205,2011-07-25,3,0,7,0,1,1
206,2011-07-26,3,0,7,0,2,1
207,2011-07-27,3,0,7,0,3,1
208,2011-07-28,3,0,7,0,4,1
209,2011-07-29,3,0,7,0,5,1
210,2011-07-30,3,0,7,0,6,0
211,2011-07-31,3,0,7,0,0,0
212,2011-08-01,3,0,8,0,1,1
213,2011-08-02,3,0,8,0,2,1
214,2011-08-03,3,0,8,0,3,1
215,2011-08-04,3,0,8,0,4,1
216,2011-08-05,3,0,8,0,5,1
217,2011-08-06,3,0,8,0,6,0
218,2011-08-07,3,0,8,0,0,0
219,2011-08-08,3,0,8,0,1,1
220,2011-08-09,3,0,8,0,2,1
221,2011-08-10,3,0,8,0,3,1
222,2011-08-11,3,0,8,0,4,1
223,2011-08-12,3,0,8,0,5,1
224,2011-08-13,3,0,8,0,6,0
225,2011-08-14,3,0,8,0,0,0
226,2011-08-15,3,0,8,0,1,1
227,2011-08-16,3,0,8,0,2,1
228,2011-08-17,3,0,8,0,3,1
229,2011-08-18,3,0,8,0,4,1
230,2011-08-19,3,0,8,0,5,1
231,2011-08-20,3,0,8,0,6,0
232,2011-08-21,3,0,8,0,0,0
233,2011-08-22,3,0,8,0,1,1
234,2011-08-23,3,0,8,0,2,1
235,2011-08-24,3,0,8,0,3,1
236,2011-08-25,3,0,8,0,4,1
237,2011-08-26,3,0,8,0,5,1
238,2011-08-27,3,0,8,0,6,0
239,2011-08-28,3,0,8,0,0,0
240,2011-08-29,3,0,8,0,1,1
241,2011-08-30,3,0,8,0,2,1
242,2011-08-31,3,0,8,0,3,1
243,2011-09-01,3,0,9,0,4,1
244,2011-09-02,3,0,9,0,5,1
245,2011-09-03,3,0,9,0,6,0
246,2011-09-04,3,0,9,0,0,0
247,2011-09-05,3,0,9,1,1,0
248,2011-09-06,3,0,9,0,2,1
249,2011-09-07,3,0,9,0,3,1
250,2011-09-08,3,0,9,0,4,1
251,2011-09-09,3,0,9,0,5,1
252,2011-09-10,3,0,9,0,6,0
253,2011-09-11,3,0,9,0,0,0
254,2011-09-12,3,0,9,0,1,1
255,2011-09-13,3,0,9,0,2,1
256,2011-09-14,3,0,9,0,3,1
257,2011-09-15,3,0,9,0,4,1
258,2011-09-16,3,0,9,0,5,1
259,2011-09-17,3,0,9,0,6,0
260,2011-09-18,3,0,9,0,0,0
261,2011-09-19,3,0,9,0,1,1
262,2011-09-20,3,0,9,0,2,1
263,2011-09-21,3,0,9,0,3,1
264,2011-09-22,3,0,9,0,4,1
265,2011-09-23,4,0,9,0,5,1
266,2011-09-24,4,0,9,0,6,0
267,2011-09-25,4,0,9,0,0,0
268,2011-09-26,4,0,9,0,1,1
269,2011-09-27,4,0,9,0,2,1
270,2011-09-28,4,0,9,0,3,1
271,2011-09-29,4,0,9,0,4,1
272,2011-09-30,4,0,9,0,5,1
273,2011-10-01,4,0,10,0,6,0
274,2011-10-02,4,0,10,0,0,0
275,2011-10-03,4,0,10,0,1,1
276,2011-10-04,4,0,10,0,2,1
277,2011-10-05,4,0,10,0,3,1
278,2011-10-06,4,0,10,0,4,1
279,2011-10-07,4,0,10,0,5,1
280,2011-10-08,4,0,10,0,6,0
281,2011-10-09,4,0,10,0,0,0
282,2011-10-10,4,0,10,1,1,0
283,2011-10-11,4,0,10,0,2,1
284,2011-10-12,4,0,10,0,3,1
285,2011-10-13,4,0,10,0,4,1
286,2011-10-14,4,0,10,0,5,1
287,2011-10-15,4,0,10,0,6,0
288,2011-10-16,4,0,10,0,0,0
289,2011-10-17,4,0,10,0,1,1
290,2011-10-18,4,0,10,0,2,1
291,2011-10-19,4,0,10,0,3,1
292,2011-10-20,4,0,10,0,4,1
293,2011-10-21,4,0,10,0,5,1
294,2011-10-22,4,0,10,0,6,0
295,2011-10-23,4,0,10,0,0,0
296,2011-10-24,4,0,10,0,1,1
297,2011-10-25,4,0,10,0,2,1
298,2011-10-26,4,0,10,0,3,1
299,2011-10-27,4,0,10,0,4,1
300,2011-10-28,4,0,10,0,5,1
301,2011-10-29,4,0,10,0,6,0
302,2011-10-30,4,0,10,0,0,0
303,2011-10-31,4,0,10,0,1,1
304,2011-11-01,4,0,11,0,2,1
305,2011-11-02,4,0,11,0,3,1
306,2011-11-03,4,0,11,0,4,1
307,2011-11-04,4,0,11,0,5,1
308,2011-11-05,4,0,11,0,6,0
309,2011-11-06,4,0,11,0,0,0
310,2011-11-07,4,0,11,0,1,1
311,2011-11-08,4,0,11,0,2,1
312,2011-11-09,4,0,11,0,3,1
313,2011-11-10,4,0,11,0,4,1
314,2011-11-11,4,0,11,1,5,0
315,2011-11-12,4,0,11,0,6,0
316,2011-11-13,4,0,11,0,0,0
317,2011-11-14,4,0,11,0,1,1
318,2011-11-15,4,0,11,0,2,1
319,2011-11-16,4,0,11,0,3,1
320,2011-11-17,4,0,11,0,4,1
321,2011-11-18,4,0,11,0,5,1
322,2011-11-19,4,0,11,0,6,0
323,2011-11-20,4,0,11,0,0,0
324,2011-11-21,4,0,11,0,1,1
325,2011-11-22,4,0,11,0,2,1
326,2011-11-23,4,0,11,0,3,1
327,2011-11-24,4,0,11,1,4,0
328,2011-11-25,4,0,11,0,5,1
329,2011-11-26,4,0,11,0,6,0
330,2011-11-27,4,0,11,0,0,0
331,2011-11-28,4,0,11,0,1,1
332,2011-11-29,4,0,11,0,2,1
333,2011-11-30,4,0,11,0,3,1
334,2011-12-01,4,0,12,0,4,1
335,2011-12-02,4,0,12,0,5,1
336,2011-12-03,4,0,12,0,6,0
337,2011-12-04,4,0,12,0,0,0
338,2011-12-05,4,0,12,0,1,1
339,2011-12-06,4,0,12,0,2,1
340,2011-12-07,4,0,12,0,3,1
341,2011-12-08,4,0,12,0,4,1
342,2011-12-09,4,0,12,0,5,1
343,2011-12-10,4,0,12,0,6,0
344,2011-12-11,4,0,12,0,0,0
345,2011-12-12,4,0,12,0,1,1
346,2011-12-13,4,0,12,0,2,1
347,2011-12-14,4,0,12,0,3,1
348,2011-12-15,4,0,12,0,4,1
349,2011-12-16,4,0,12,0,5,1
350,2011-12-17,4,0,12,0,6,0
351,2011-12-18,4,0,12,0,0,0
352,2011-12-19,4,0,12,0,1,1
353,2011-12-20,4,0,12,0,2,1
354,2011-12-21,1,0,12,0,3,1
355,2011-12-22,1,0,12,0,4,1
356,2011-12-23,1,0,12,0,5,1
357,2011-12-24,1,0,12,0,6,0
358,2011-12-25,1,0,12,0,0,0
359,2011-12-26,1,0,12,1,1,0
360,2011-12-27,1,0,12,0,2,1
361,2011-12-28,1,0,12,0,3,1
362,2011-12-29,1,0,12,0,4,1
363,2011-12-30,1,0,12,0,5,1
364,2011-12-31,1,0,12,0,6,0
365,2012-01-01,1,1,1,0,0,0
